Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 5100, Time: 2.55, mse_0: 1.5432e-04, mse_f: 1.1709e-03, total loss: 1.3626e-03, Error u,v: 2.0347e-04, 2.3258e-04
It: 5200, Time: 2.52, mse_0: 1.5156e-04, mse_f: 1.1313e-03, total loss: 1.3163e-03, Error u,v: 1.9395e-04, 2.2711e-04
It: 5300, Time: 2.59, mse_0: 1.4587e-04, mse_f: 1.1151e-03, total loss: 1.2924e-03, Error u,v: 1.8998e-04, 2.2519e-04
It: 5400, Time: 2.58, mse_0: 1.4026e-04, mse_f: 1.0964e-03, total loss: 1.2672e-03, Error u,v: 1.8679e-04, 2.2379e-04
It: 5500, Time: 2.64, mse_0: 1.3960e-04, mse_f: 1.0771e-03, total loss: 1.2470e-03, Error u,v: 1.8651e-04, 2.2275e-04
It: 5600, Time: 2.58, mse_0: 1.4033e-04, mse_f: 1.0623e-03, total loss: 1.2315e-03, Error u,v: 1.8753e-04, 2.2256e-04
It: 5700, Time: 2.55, mse_0: 1.3808e-04, mse_f: 1.0478e-03, total loss: 1.2117e-03, Error u,v: 1.8845e-04, 2.2049e-04
It: 5800, Time: 2.56, mse_0: 1.3484e-04, mse_f: 1.0341e-03, total loss: 1.1939e-03, Error u,v: 1.9277e-04, 2.2059e-04
It: 5900, Time: 2.55, mse_0: 1.3552e-04, mse_f: 1.0156e-03, total loss: 1.1767e-03, Error u,v: 1.9962e-04, 2.2545e-04
It: 6000, Time: 2.58, mse_0: 1.3346e-04, mse_f: 1.0033e-03, total loss: 1.1594e-03, Error u,v: 2.0020e-04, 2.2459e-04
It: 6100, Time: 2.58, mse_0: 1.2856e-04, mse_f: 9.9400e-04, total loss: 1.1442e-03, Error u,v: 1.9606e-04, 2.2102e-04
It: 6200, Time: 2.56, mse_0: 1.3239e-04, mse_f: 9.6756e-04, total loss: 1.1198e-03, Error u,v: 1.9602e-04, 2.2441e-04
It: 6300, Time: 2.59, mse_0: 1.3360e-04, mse_f: 9.4354e-04, total loss: 1.0962e-03, Error u,v: 1.9425e-04, 2.2426e-04
It: 6400, Time: 2.56, mse_0: 1.3367e-04, mse_f: 9.2703e-04, total loss: 1.0776e-03, Error u,v: 1.9262e-04, 2.2362e-04
It: 6500, Time: 2.58, mse_0: 1.3041e-04, mse_f: 9.1346e-04, total loss: 1.0601e-03, Error u,v: 1.8910e-04, 2.2150e-04
It: 6600, Time: 2.61, mse_0: 1.2635e-04, mse_f: 8.9898e-04, total loss: 1.0410e-03, Error u,v: 1.8873e-04, 2.2289e-04
It: 6700, Time: 2.59, mse_0: 1.2559e-04, mse_f: 8.8521e-04, total loss: 1.0263e-03, Error u,v: 1.9039e-04, 2.2332e-04
It: 6800, Time: 2.59, mse_0: 1.2906e-04, mse_f: 8.6359e-04, total loss: 1.0087e-03, Error u,v: 1.8880e-04, 2.2463e-04
It: 6900, Time: 2.58, mse_0: 1.2735e-04, mse_f: 8.5193e-04, total loss: 9.9529e-04, Error u,v: 1.9276e-04, 2.2426e-04
It: 7000, Time: 2.59, mse_0: 1.2700e-04, mse_f: 8.4137e-04, total loss: 9.8365e-04, Error u,v: 1.9433e-04, 2.2743e-04
It: 7100, Time: 2.58, mse_0: 1.2609e-04, mse_f: 8.3374e-04, total loss: 9.7644e-04, Error u,v: 1.9793e-04, 2.2806e-04
It: 7200, Time: 2.56, mse_0: 1.2672e-04, mse_f: 8.1860e-04, total loss: 9.6253e-04, Error u,v: 1.9659e-04, 2.2948e-04
It: 7300, Time: 2.61, mse_0: 1.2292e-04, mse_f: 8.1368e-04, total loss: 9.5123e-04, Error u,v: 1.9722e-04, 2.3017e-04
It: 7400, Time: 2.59, mse_0: 1.2231e-04, mse_f: 8.0512e-04, total loss: 9.4125e-04, Error u,v: 2.0026e-04, 2.2995e-04
It: 7500, Time: 2.58, mse_0: 1.2383e-04, mse_f: 7.9302e-04, total loss: 9.2960e-04, Error u,v: 1.8929e-04, 2.2783e-04
It: 7600, Time: 2.58, mse_0: 1.2528e-04, mse_f: 7.7875e-04, total loss: 9.1723e-04, Error u,v: 1.8042e-04, 2.2361e-04
It: 7700, Time: 2.56, mse_0: 1.2399e-04, mse_f: 7.6265e-04, total loss: 9.0205e-04, Error u,v: 1.7964e-04, 2.1755e-04
It: 7800, Time: 2.58, mse_0: 1.2206e-04, mse_f: 7.5218e-04, total loss: 8.8823e-04, Error u,v: 1.7122e-04, 2.1336e-04
It: 7900, Time: 2.59, mse_0: 1.1561e-04, mse_f: 7.4418e-04, total loss: 8.7382e-04, Error u,v: 1.6752e-04, 2.0996e-04
It: 8000, Time: 2.58, mse_0: 1.1239e-04, mse_f: 7.4048e-04, total loss: 8.6460e-04, Error u,v: 1.6478e-04, 2.0777e-04
It: 8100, Time: 2.58, mse_0: 1.0873e-04, mse_f: 7.3111e-04, total loss: 8.5085e-04, Error u,v: 1.6546e-04, 2.0417e-04
It: 8200, Time: 2.59, mse_0: 1.0676e-04, mse_f: 7.2065e-04, total loss: 8.3804e-04, Error u,v: 1.6007e-04, 2.0072e-04
It: 8300, Time: 2.56, mse_0: 1.0565e-04, mse_f: 7.1118e-04, total loss: 8.2738e-04, Error u,v: 1.6242e-04, 1.9943e-04
It: 8400, Time: 2.58, mse_0: 1.0807e-04, mse_f: 6.9569e-04, total loss: 8.1495e-04, Error u,v: 1.6654e-04, 2.0205e-04
It: 8500, Time: 2.58, mse_0: 1.0851e-04, mse_f: 6.8574e-04, total loss: 8.0392e-04, Error u,v: 1.6530e-04, 2.0270e-04
It: 8600, Time: 2.56, mse_0: 1.0514e-04, mse_f: 6.7845e-04, total loss: 7.9172e-04, Error u,v: 1.6617e-04, 1.9795e-04
It: 8700, Time: 2.59, mse_0: 1.0287e-04, mse_f: 6.7045e-04, total loss: 7.8021e-04, Error u,v: 1.6324e-04, 1.9290e-04
It: 8800, Time: 2.56, mse_0: 1.0215e-04, mse_f: 6.6399e-04, total loss: 7.7301e-04, Error u,v: 1.6170e-04, 1.8972e-04
It: 8900, Time: 2.63, mse_0: 1.0097e-04, mse_f: 6.5592e-04, total loss: 7.6354e-04, Error u,v: 1.5985e-04, 1.8685e-04
It: 9000, Time: 2.56, mse_0: 9.8348e-05, mse_f: 6.4176e-04, total loss: 7.4774e-04, Error u,v: 1.5940e-04, 1.8186e-04
It: 9100, Time: 2.59, mse_0: 9.6587e-05, mse_f: 6.2900e-04, total loss: 7.3396e-04, Error u,v: 1.5914e-04, 1.7832e-04
It: 9200, Time: 2.58, mse_0: 9.2802e-05, mse_f: 6.1847e-04, total loss: 7.1888e-04, Error u,v: 1.4812e-04, 1.7182e-04
It: 9300, Time: 2.58, mse_0: 8.7352e-05, mse_f: 6.0836e-04, total loss: 7.0392e-04, Error u,v: 1.4358e-04, 1.6342e-04
It: 9400, Time: 2.56, mse_0: 8.4660e-05, mse_f: 5.8929e-04, total loss: 6.8294e-04, Error u,v: 1.3942e-04, 1.6116e-04
It: 9500, Time: 2.56, mse_0: 8.0328e-05, mse_f: 5.8087e-04, total loss: 6.7064e-04, Error u,v: 1.3287e-04, 1.5296e-04
It: 9600, Time: 2.56, mse_0: 8.1493e-05, mse_f: 5.6663e-04, total loss: 6.5710e-04, Error u,v: 1.2959e-04, 1.4952e-04
It: 9700, Time: 2.58, mse_0: 7.8750e-05, mse_f: 5.6095e-04, total loss: 6.4909e-04, Error u,v: 1.2552e-04, 1.4511e-04
It: 9800, Time: 2.53, mse_0: 7.6583e-05, mse_f: 5.5267e-04, total loss: 6.3764e-04, Error u,v: 1.2320e-04, 1.3957e-04
It: 9900, Time: 2.59, mse_0: 7.4674e-05, mse_f: 5.4661e-04, total loss: 6.2859e-04, Error u,v: 1.2073e-04, 1.3633e-04
It: 10000, Time: 2.63, mse_0: 7.4845e-05, mse_f: 5.4215e-04, total loss: 6.2383e-04, Error u,v: 1.2184e-04, 1.3624e-04
It: 10100, Time: 2.58, mse_0: 7.5416e-05, mse_f: 5.3615e-04, total loss: 6.1828e-04, Error u,v: 1.2245e-04, 1.3561e-04
It: 10200, Time: 2.56, mse_0: 7.4651e-05, mse_f: 5.2884e-04, total loss: 6.1120e-04, Error u,v: 1.2389e-04, 1.3454e-04
It: 10300, Time: 2.58, mse_0: 7.4551e-05, mse_f: 5.2138e-04, total loss: 6.0253e-04, Error u,v: 1.2048e-04, 1.3193e-04
It: 10400, Time: 2.59, mse_0: 7.4956e-05, mse_f: 5.1050e-04, total loss: 5.9211e-04, Error u,v: 1.2301e-04, 1.2900e-04
It: 10500, Time: 2.59, mse_0: 7.4605e-05, mse_f: 5.0411e-04, total loss: 5.8516e-04, Error u,v: 1.2452e-04, 1.3004e-04
It: 10600, Time: 2.61, mse_0: 7.0956e-05, mse_f: 4.9773e-04, total loss: 5.7515e-04, Error u,v: 1.2123e-04, 1.2470e-04
It: 10700, Time: 2.58, mse_0: 6.9951e-05, mse_f: 4.9187e-04, total loss: 5.6831e-04, Error u,v: 1.1843e-04, 1.2428e-04
It: 10800, Time: 2.61, mse_0: 6.7853e-05, mse_f: 4.8265e-04, total loss: 5.5630e-04, Error u,v: 1.1263e-04, 1.1994e-04
It: 10900, Time: 2.56, mse_0: 6.5928e-05, mse_f: 4.7808e-04, total loss: 5.5028e-04, Error u,v: 1.1204e-04, 1.1817e-04
It: 11000, Time: 2.58, mse_0: 6.5015e-05, mse_f: 4.7249e-04, total loss: 5.4317e-04, Error u,v: 1.0994e-04, 1.1558e-04
It: 11100, Time: 2.59, mse_0: 6.5376e-05, mse_f: 4.6429e-04, total loss: 5.3612e-04, Error u,v: 1.0713e-04, 1.1474e-04
It: 11200, Time: 2.58, mse_0: 6.3761e-05, mse_f: 4.5623e-04, total loss: 5.2743e-04, Error u,v: 1.0973e-04, 1.1583e-04
It: 11300, Time: 2.58, mse_0: 6.3896e-05, mse_f: 4.4924e-04, total loss: 5.2092e-04, Error u,v: 1.0633e-04, 1.1300e-04
It: 11400, Time: 2.55, mse_0: 6.2755e-05, mse_f: 4.4385e-04, total loss: 5.1425e-04, Error u,v: 1.0540e-04, 1.1411e-04
It: 11500, Time: 2.56, mse_0: 6.2635e-05, mse_f: 4.3643e-04, total loss: 5.0659e-04, Error u,v: 1.0861e-04, 1.1641e-04
It: 11600, Time: 2.55, mse_0: 6.0679e-05, mse_f: 4.3103e-04, total loss: 4.9938e-04, Error u,v: 1.1210e-04, 1.1650e-04
It: 11700, Time: 2.59, mse_0: 5.9250e-05, mse_f: 4.2382e-04, total loss: 4.8946e-04, Error u,v: 1.0555e-04, 1.1632e-04
It: 11800, Time: 2.59, mse_0: 5.8000e-05, mse_f: 4.1684e-04, total loss: 4.8139e-04, Error u,v: 1.0321e-04, 1.1398e-04
It: 11900, Time: 2.61, mse_0: 5.8461e-05, mse_f: 4.0809e-04, total loss: 4.7233e-04, Error u,v: 1.0279e-04, 1.0886e-04
It: 12000, Time: 2.53, mse_0: 5.7152e-05, mse_f: 4.0340e-04, total loss: 4.6610e-04, Error u,v: 9.7729e-05, 1.0568e-04
It: 12100, Time: 2.59, mse_0: 5.6502e-05, mse_f: 3.9717e-04, total loss: 4.5927e-04, Error u,v: 1.0224e-04, 1.0814e-04
It: 12200, Time: 2.56, mse_0: 5.5900e-05, mse_f: 3.9232e-04, total loss: 4.5360e-04, Error u,v: 1.0088e-04, 1.0592e-04
It: 12300, Time: 2.58, mse_0: 5.5718e-05, mse_f: 3.8710e-04, total loss: 4.4786e-04, Error u,v: 9.9727e-05, 1.0513e-04
It: 12400, Time: 2.58, mse_0: 5.4946e-05, mse_f: 3.8284e-04, total loss: 4.4244e-04, Error u,v: 9.9596e-05, 1.0588e-04
It: 12500, Time: 2.56, mse_0: 5.4913e-05, mse_f: 3.7819e-04, total loss: 4.3749e-04, Error u,v: 9.6901e-05, 1.0488e-04
It: 12600, Time: 2.56, mse_0: 5.3583e-05, mse_f: 3.7460e-04, total loss: 4.3232e-04, Error u,v: 9.7567e-05, 1.0723e-04
It: 12700, Time: 2.61, mse_0: 5.2782e-05, mse_f: 3.6988e-04, total loss: 4.2706e-04, Error u,v: 9.6445e-05, 1.0937e-04
It: 12800, Time: 2.58, mse_0: 5.2230e-05, mse_f: 3.6525e-04, total loss: 4.2276e-04, Error u,v: 9.8112e-05, 1.1153e-04
It: 12900, Time: 2.56, mse_0: 5.2040e-05, mse_f: 3.5976e-04, total loss: 4.1750e-04, Error u,v: 9.8450e-05, 1.1421e-04
It: 13000, Time: 2.63, mse_0: 5.1156e-05, mse_f: 3.5317e-04, total loss: 4.1060e-04, Error u,v: 9.6869e-05, 1.1520e-04
It: 13100, Time: 2.58, mse_0: 5.0878e-05, mse_f: 3.4934e-04, total loss: 4.0641e-04, Error u,v: 9.7883e-05, 1.1699e-04
It: 13200, Time: 2.59, mse_0: 5.1258e-05, mse_f: 3.4598e-04, total loss: 4.0347e-04, Error u,v: 9.9056e-05, 1.1842e-04
It: 13300, Time: 2.55, mse_0: 5.0703e-05, mse_f: 3.4218e-04, total loss: 3.9886e-04, Error u,v: 1.0000e-04, 1.1848e-04
It: 13400, Time: 2.59, mse_0: 4.8909e-05, mse_f: 3.3768e-04, total loss: 3.9287e-04, Error u,v: 9.9664e-05, 1.1830e-04
It: 13500, Time: 2.61, mse_0: 4.8262e-05, mse_f: 3.3484e-04, total loss: 3.8945e-04, Error u,v: 1.0001e-04, 1.1971e-04
It: 13600, Time: 2.55, mse_0: 4.7251e-05, mse_f: 3.3114e-04, total loss: 3.8548e-04, Error u,v: 9.9266e-05, 1.1938e-04
It: 13700, Time: 2.58, mse_0: 4.6339e-05, mse_f: 3.2771e-04, total loss: 3.8094e-04, Error u,v: 9.9462e-05, 1.2058e-04
It: 13800, Time: 2.55, mse_0: 4.6174e-05, mse_f: 3.2447e-04, total loss: 3.7758e-04, Error u,v: 1.0033e-04, 1.2217e-04
It: 13900, Time: 2.59, mse_0: 4.7561e-05, mse_f: 3.1963e-04, total loss: 3.7399e-04, Error u,v: 9.9307e-05, 1.2200e-04
It: 14000, Time: 2.56, mse_0: 4.7776e-05, mse_f: 3.1465e-04, total loss: 3.6819e-04, Error u,v: 9.9464e-05, 1.2033e-04
It: 14100, Time: 2.56, mse_0: 4.6846e-05, mse_f: 3.1328e-04, total loss: 3.6577e-04, Error u,v: 9.8352e-05, 1.2097e-04
It: 14200, Time: 2.58, mse_0: 4.5947e-05, mse_f: 3.1152e-04, total loss: 3.6310e-04, Error u,v: 9.8263e-05, 1.2138e-04
It: 14300, Time: 2.59, mse_0: 4.5226e-05, mse_f: 3.0973e-04, total loss: 3.6012e-04, Error u,v: 9.9734e-05, 1.2411e-04
It: 14400, Time: 2.55, mse_0: 4.4798e-05, mse_f: 3.0762e-04, total loss: 3.5708e-04, Error u,v: 1.0110e-04, 1.2549e-04
It: 14500, Time: 2.59, mse_0: 4.4165e-05, mse_f: 3.0546e-04, total loss: 3.5421e-04, Error u,v: 1.0002e-04, 1.2551e-04
Error u: 1.000227e-04
Error v: 1.255127e-04
Error u: 1.000227e-04
Error v: 1.255127e-04
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 1.81, mse_0: 1.3944e+02, mse_f: 8.6068e+02, total loss: 1.1686e+03, Error u,v: 3.0493e-01, 2.8489e-01
It: 200, Time: 1.78, mse_0: 2.8080e+02, mse_f: 2.6512e+02, total loss: 9.8609e+02, Error u,v: 3.2497e-01, 2.5956e-01
It: 300, Time: 1.80, mse_0: 3.0882e+01, mse_f: 1.8293e+02, total loss: 2.9440e+02, Error u,v: 1.4612e-01, 1.6619e-01
It: 400, Time: 1.80, mse_0: 5.5966e+01, mse_f: 5.4360e+01, total loss: 1.2171e+02, Error u,v: 1.8778e-01, 2.0012e-01
It: 500, Time: 1.78, mse_0: 5.3578e+01, mse_f: 4.9216e+01, total loss: 1.1336e+02, Error u,v: 1.7377e-01, 1.9390e-01
It: 600, Time: 1.78, mse_0: 3.8471e+01, mse_f: 3.7517e+01, total loss: 7.9909e+01, Error u,v: 1.5886e-01, 1.8966e-01
It: 700, Time: 1.81, mse_0: 2.5421e+01, mse_f: 3.5372e+01, total loss: 6.1683e+01, Error u,v: 1.3722e-01, 1.7722e-01
It: 800, Time: 1.80, mse_0: 2.2066e+01, mse_f: 2.4305e+01, total loss: 4.6646e+01, Error u,v: 1.2291e-01, 1.6378e-01
It: 900, Time: 1.83, mse_0: 1.5253e+01, mse_f: 2.0239e+01, total loss: 3.5812e+01, Error u,v: 1.1073e-01, 1.4612e-01
It: 1000, Time: 1.80, mse_0: 1.0503e+01, mse_f: 1.6572e+01, total loss: 2.7366e+01, Error u,v: 1.0480e-01, 1.2954e-01
It: 1100, Time: 1.80, mse_0: 8.4795e+00, mse_f: 1.2958e+01, total loss: 2.1653e+01, Error u,v: 1.0309e-01, 1.2129e-01
It: 1200, Time: 1.75, mse_0: 7.3161e+00, mse_f: 1.0422e+01, total loss: 1.7877e+01, Error u,v: 1.0053e-01, 1.1247e-01
It: 1300, Time: 1.75, mse_0: 6.3861e+00, mse_f: 8.6557e+00, total loss: 1.5147e+01, Error u,v: 9.8097e-02, 1.0496e-01
It: 1400, Time: 1.78, mse_0: 5.8752e+00, mse_f: 7.2736e+00, total loss: 1.3236e+01, Error u,v: 9.4912e-02, 9.7827e-02
It: 1500, Time: 1.77, mse_0: 5.4186e+00, mse_f: 6.6415e+00, total loss: 1.2611e+01, Error u,v: 9.2124e-02, 9.2056e-02
It: 1600, Time: 1.77, mse_0: 4.9540e+00, mse_f: 6.4083e+00, total loss: 1.2698e+01, Error u,v: 8.7093e-02, 8.7811e-02
It: 1700, Time: 1.80, mse_0: 4.2305e+00, mse_f: 5.8653e+00, total loss: 1.0584e+01, Error u,v: 8.2825e-02, 8.4041e-02
It: 1800, Time: 1.77, mse_0: 3.7386e+00, mse_f: 5.4631e+00, total loss: 9.4981e+00, Error u,v: 7.9735e-02, 8.0806e-02
It: 1900, Time: 1.81, mse_0: 3.3803e+00, mse_f: 5.0041e+00, total loss: 8.4818e+00, Error u,v: 7.6932e-02, 7.7844e-02
It: 2000, Time: 1.83, mse_0: 3.0935e+00, mse_f: 4.6275e+00, total loss: 7.7920e+00, Error u,v: 7.4270e-02, 7.5007e-02
It: 2100, Time: 1.80, mse_0: 2.9094e+00, mse_f: 4.3437e+00, total loss: 7.5297e+00, Error u,v: 7.2162e-02, 7.2463e-02
It: 2200, Time: 1.78, mse_0: 2.7526e+00, mse_f: 4.1139e+00, total loss: 7.4124e+00, Error u,v: 6.9208e-02, 6.9877e-02
It: 2300, Time: 1.80, mse_0: 2.3703e+00, mse_f: 3.6416e+00, total loss: 6.1629e+00, Error u,v: 6.6046e-02, 6.7121e-02
It: 2400, Time: 1.86, mse_0: 2.2688e+00, mse_f: 3.4034e+00, total loss: 6.1171e+00, Error u,v: 6.3585e-02, 6.4256e-02
It: 2500, Time: 1.80, mse_0: 2.0842e+00, mse_f: 3.1399e+00, total loss: 5.7960e+00, Error u,v: 6.0205e-02, 6.1259e-02
It: 2600, Time: 1.84, mse_0: 1.8477e+00, mse_f: 2.8216e+00, total loss: 5.1572e+00, Error u,v: 5.7284e-02, 5.8147e-02
It: 2700, Time: 1.81, mse_0: 1.5133e+00, mse_f: 2.4414e+00, total loss: 4.1277e+00, Error u,v: 5.3395e-02, 5.4926e-02
It: 2800, Time: 1.81, mse_0: 1.2842e+00, mse_f: 2.1109e+00, total loss: 3.4418e+00, Error u,v: 5.0084e-02, 5.1686e-02
It: 2900, Time: 1.80, mse_0: 1.3132e+00, mse_f: 2.1577e+00, total loss: 4.4164e+00, Error u,v: 4.8048e-02, 4.9121e-02
It: 3000, Time: 1.84, mse_0: 9.8052e-01, mse_f: 1.8045e+00, total loss: 2.8821e+00, Error u,v: 4.4225e-02, 4.5632e-02
It: 3100, Time: 1.81, mse_0: 8.4151e-01, mse_f: 1.4547e+00, total loss: 2.3226e+00, Error u,v: 4.1480e-02, 4.2559e-02
It: 3200, Time: 1.78, mse_0: 7.3079e-01, mse_f: 1.3392e+00, total loss: 2.1668e+00, Error u,v: 3.9333e-02, 3.9835e-02
It: 3300, Time: 1.78, mse_0: 6.8026e-01, mse_f: 1.6080e+00, total loss: 2.4476e+00, Error u,v: 3.6667e-02, 3.7027e-02
It: 3400, Time: 1.78, mse_0: 5.6460e-01, mse_f: 1.1689e+00, total loss: 1.9562e+00, Error u,v: 3.3733e-02, 3.4259e-02
It: 3500, Time: 1.77, mse_0: 4.6019e-01, mse_f: 9.1272e-01, total loss: 1.4656e+00, Error u,v: 3.1148e-02, 3.1240e-02
It: 3600, Time: 1.83, mse_0: 3.6962e-01, mse_f: 8.2009e-01, total loss: 1.2509e+00, Error u,v: 2.8382e-02, 2.8411e-02
It: 3700, Time: 1.78, mse_0: 3.2333e-01, mse_f: 7.5587e-01, total loss: 1.1289e+00, Error u,v: 2.6471e-02, 2.7057e-02
It: 3800, Time: 1.73, mse_0: 2.9474e-01, mse_f: 7.3439e-01, total loss: 1.0586e+00, Error u,v: 2.5483e-02, 2.5356e-02
It: 3900, Time: 1.84, mse_0: 2.7300e-01, mse_f: 8.1055e-01, total loss: 1.1520e+00, Error u,v: 2.3946e-02, 2.3718e-02
It: 4000, Time: 1.80, mse_0: 3.0872e-01, mse_f: 5.8625e-01, total loss: 1.1236e+00, Error u,v: 2.2734e-02, 2.1696e-02
It: 4100, Time: 1.84, mse_0: 5.3514e-01, mse_f: 5.3569e-01, total loss: 2.1825e+00, Error u,v: 2.1244e-02, 2.0228e-02
It: 4200, Time: 1.81, mse_0: 2.6772e-01, mse_f: 4.5742e-01, total loss: 1.0817e+00, Error u,v: 1.9065e-02, 1.8144e-02
It: 4300, Time: 1.80, mse_0: 4.0448e-01, mse_f: 1.1487e+00, total loss: 1.9345e+00, Error u,v: 1.8343e-02, 1.6855e-02
It: 4400, Time: 1.81, mse_0: 1.9250e-01, mse_f: 4.1755e-01, total loss: 8.1756e-01, Error u,v: 1.6735e-02, 1.5344e-02
It: 4500, Time: 1.78, mse_0: 1.3150e-01, mse_f: 3.2819e-01, total loss: 5.4719e-01, Error u,v: 1.4862e-02, 1.4075e-02
It: 4600, Time: 1.81, mse_0: 1.0334e-01, mse_f: 3.1456e-01, total loss: 4.5186e-01, Error u,v: 1.3935e-02, 1.3056e-02
It: 4700, Time: 1.81, mse_0: 1.2893e-01, mse_f: 5.5398e-01, total loss: 7.6062e-01, Error u,v: 1.3990e-02, 1.3357e-02
It: 4800, Time: 1.78, mse_0: 9.2456e-02, mse_f: 3.1147e-01, total loss: 4.2653e-01, Error u,v: 1.4021e-02, 1.3269e-02
It: 4900, Time: 1.81, mse_0: 1.9061e-01, mse_f: 4.5099e-01, total loss: 8.9488e-01, Error u,v: 1.3829e-02, 1.2453e-02
It: 5000, Time: 1.78, mse_0: 3.8365e-01, mse_f: 4.4547e-01, total loss: 1.7001e+00, Error u,v: 1.4577e-02, 1.1802e-02
It: 5100, Time: 1.80, mse_0: 1.0545e-01, mse_f: 3.9827e-01, total loss: 5.8734e-01, Error u,v: 1.1304e-02, 1.0233e-02
It: 5200, Time: 1.80, mse_0: 1.5309e-01, mse_f: 2.8649e-01, total loss: 6.5157e-01, Error u,v: 1.1351e-02, 9.4827e-03
It: 5300, Time: 1.78, mse_0: 1.7900e-01, mse_f: 2.6363e-01, total loss: 8.3727e-01, Error u,v: 1.1546e-02, 8.9220e-03
It: 5400, Time: 1.81, mse_0: 1.7293e-01, mse_f: 2.4137e-01, total loss: 7.9905e-01, Error u,v: 1.0452e-02, 8.1374e-03
It: 5500, Time: 1.81, mse_0: 1.4347e-01, mse_f: 1.7629e-01, total loss: 6.5855e-01, Error u,v: 1.0308e-02, 7.7966e-03
It: 5600, Time: 1.77, mse_0: 1.8931e-01, mse_f: 1.6844e-01, total loss: 8.3299e-01, Error u,v: 9.9900e-03, 7.2740e-03
It: 5700, Time: 1.81, mse_0: 1.5329e-01, mse_f: 2.9479e-01, total loss: 8.2469e-01, Error u,v: 9.1239e-03, 7.1036e-03
It: 5800, Time: 1.77, mse_0: 1.0097e-01, mse_f: 1.8207e-01, total loss: 5.1834e-01, Error u,v: 7.6715e-03, 6.2542e-03
It: 5900, Time: 1.78, mse_0: 7.9513e-02, mse_f: 3.5215e-01, total loss: 5.1126e-01, Error u,v: 7.1756e-03, 6.2380e-03
It: 6000, Time: 1.78, mse_0: 8.9382e-02, mse_f: 3.1605e-01, total loss: 5.4507e-01, Error u,v: 7.6434e-03, 6.3918e-03
It: 6100, Time: 1.84, mse_0: 2.9778e-02, mse_f: 1.2037e-01, total loss: 1.7292e-01, Error u,v: 6.3683e-03, 5.8594e-03
It: 6200, Time: 1.83, mse_0: 3.9209e-01, mse_f: 1.8296e-01, total loss: 1.6551e+00, Error u,v: 1.2552e-02, 7.2403e-03
It: 6300, Time: 1.80, mse_0: 2.6045e-01, mse_f: 1.5993e-01, total loss: 1.1942e+00, Error u,v: 9.1897e-03, 5.5677e-03
It: 6400, Time: 1.81, mse_0: 5.8380e-02, mse_f: 1.9295e-01, total loss: 4.2432e-01, Error u,v: 5.3818e-03, 5.2796e-03
It: 6500, Time: 1.81, mse_0: 5.3489e-02, mse_f: 2.6666e-01, total loss: 3.7637e-01, Error u,v: 5.3176e-03, 4.5551e-03
It: 6600, Time: 1.83, mse_0: 5.4861e-02, mse_f: 2.5702e-01, total loss: 3.8314e-01, Error u,v: 5.0624e-03, 4.3291e-03
It: 6700, Time: 1.83, mse_0: 5.4616e-02, mse_f: 3.3389e-01, total loss: 4.5966e-01, Error u,v: 4.6922e-03, 3.8585e-03
It: 6800, Time: 1.83, mse_0: 9.9351e-02, mse_f: 4.2437e-01, total loss: 6.8159e-01, Error u,v: 5.7473e-03, 4.3936e-03
It: 6900, Time: 1.83, mse_0: 9.6361e-02, mse_f: 1.7388e-01, total loss: 4.5050e-01, Error u,v: 7.0230e-03, 5.2240e-03
It: 7000, Time: 1.80, mse_0: 3.0262e-02, mse_f: 2.3052e-01, total loss: 3.6969e-01, Error u,v: 4.9872e-03, 5.6732e-03
It: 7100, Time: 1.81, mse_0: 1.5991e-02, mse_f: 1.7955e-01, total loss: 2.2592e-01, Error u,v: 4.2730e-03, 4.1109e-03
It: 7200, Time: 1.75, mse_0: 1.7847e-01, mse_f: 5.1656e-01, total loss: 9.6936e-01, Error u,v: 7.9940e-03, 3.8151e-03
It: 7300, Time: 1.81, mse_0: 1.9044e-01, mse_f: 1.0207e-01, total loss: 8.4459e-01, Error u,v: 8.6556e-03, 4.5437e-03
It: 7400, Time: 1.81, mse_0: 8.0527e-02, mse_f: 1.0563e-01, total loss: 3.9475e-01, Error u,v: 5.1825e-03, 3.6119e-03
It: 7500, Time: 1.78, mse_0: 6.8864e-02, mse_f: 2.8596e-01, total loss: 5.3509e-01, Error u,v: 4.3196e-03, 3.3314e-03
